id_pedido,id_produto
81552,32821
81552,32741
93846,26428
38095,14406
10800,30630
10800,30630
10800,30630
63335,11672
63335,11672
91283,14361
61654,7887
72777,20244
52319,15537
83211,8205
38167,14890
23523,2294
72243,29348
29748,5238
83638,2359
47794,24763
47794,1237
90293,7680
90293,7680
90293,7680
92068,14605
15080,5484
65754,32905
92103,3937
35679,9560
84435,7526
80580,31807
34792,11378
5054,30088
96907,1087
1900,31387
61370,29886
4266,28182
50446,5745
86857,13344
86857,13344
6704,14905
6704,14905
6704,14905
62405,3047
98117,24064
2616,6017
37813,21293
93681,15321
88904,11918
51273,29749
74437,24398
26895,24753
17647,369
45873,11024
92399,3158
50183,7703
38921,4374
38921,15688
38921,4374
11681,12936
6733,27994
92336,31037
43069,29068
70064,7280
92318,525
24587,5822
12631,10943
92498,23800
61512,11264
61512,29706
9828,15423
62802,11387
72950,10692
490,23282
34622,8545
12930,212
40650,29260
15295,12629
52523,797
38323,4658
21918,21496
81070,29894
38077,24050
62704,31554
59915,31902
87001,30293
49857,28389
32285,28956
84843,26711
84843,2778
29345,29233
1043,24656
79007,11792
86064,14051
42,30948
95691,5219
11369,20407
18418,24168
32850,11884
32850,11884
91127,6869
90501,7139
9925,18601
93410,8364
15864,19364
85885,12628
31283,12626
72972,9295
59833,10165
75690,23504
7351,25724
90386,12997
78915,3561
78915,3561
83752,2017
6097,15668
95240,2582
28977,31112
58888,7280
80555,25802
3957,20241
91004,7141
62929,18905
7671,15701
37600,4654
33632,24264
40645,27749
37121,7720
73840,19649
14442,12720
33536,15105
3,29925
45144,13597
38216,12798
65491,19479
45989,4674
66370,15022
30956,13676
89486,14568
7856,13810
43949,10862
33226,14457
77222,12445
3314,24423
27203,8902
26452,22247
89500,11885
42491,14104
59337,25957
27937,20822
58613,7474
58613,7474
56296,32493
44633,2240
44633,2240
73334,15717
18544,5286
68558,21535
27335,5535
93214,26006
38696,21575
94146,2284
94146,2284
94146,2284
94146,2284
24049,25174
93824,25551
86812,15774
24662,9238
19547,23464
12149,1098
26099,4065
18825,19745
76141,4285
25062,24830
25062,17872
47205,10672
19082,17745
38947,16512
5495,15668
98284,25511
83601,26729
40517,8015
74425,17552
84030,14667
8533,6171
10068,13948
29148,31714
33547,19776
83742,30111
8116,2523
8116,2523
8436,19563
7205,16941
25577,8290
91451,1918
93989,28847
45652,26725
12307,13282
12307,13282
12307,13282
12307,13282
12307,13282
38844,13649
73198,31339
73198,31339
74882,25554
54413,24678
98046,6199
27659,9733
58803,571
27627,7474
9789,8290
95191,10188
71283,30300
71283,30300
89342,31332
89342,6838
89342,6838
28072,8760
28072,8760
86308,20532
29125,12067
43745,16622
90228,11734
75245,15048
36754,8583
21956,31781
43328,5287
38016,7194
38703,26720
66631,28606
88491,18657
48853,24055
19606,19466
68774,888
97193,3624
61483,26155
72834,5468
72834,5468
39116,20035
26996,26633
96853,19448
7330,12092
71633,270
10818,21462
47873,8290
90255,12603
68260,20238
6121,1477
34164,24504
22093,7061
22093,28595
22093,28595
22093,7061
1845,947
82640,261
28594,30179
38950,26957
10977,699
22646,20696
35276,31428
98776,32789
60467,766
68290,11024
59140,24346
83944,25690
62665,8875
39419,20542
29233,11383
88083,20423
49726,14457
49726,4285
40806,4651
19932,9559
24191,21501
24191,21501
44440,19717
34343,6589
11072,22523
61458,21112
9373,19839
76494,32847
76494,27444
66120,29853
72966,16550
96520,20848
62246,8131
31517,5822
20429,1749
76314,111
97056,25839
4821,26101
74024,14687
95566,32867
75765,1183
3081,22714
86604,5544
65964,25989
76966,13430
60207,14457
43880,1628
48594,10126
81574,18810
71154,29098
74532,1158
20457,20102
20457,19293
7410,10823
3943,7255
63019,32680
56394,24790
11208,17748
45593,20593
34931,506
42883,7633
51806,32789
64086,109
25387,29416
46484,2280
85592,18539
67512,22074
7411,21632
97386,8763
89084,7410
49648,27675
17490,24503
17490,24503
87401,11832
20843,15101
56172,1291
86561,22586
37837,25997
42245,27952
70117,31549
35358,22917
41200,30864
59545,21765
83659,10069
29954,25183
93564,2779
89475,24934
27654,10108
29746,25813
84984,11724
84984,11724
84920,8963
32180,6500
65529,29127
72079,29671
79305,9794
71183,13271
72154,10847
50580,23683
21582,13984
62052,8982
14402,14507
18071,15226
53115,20773
20172,20527
55022,14532
71963,46
73079,22145
86671,22964
7032,6142
89885,4378
49813,9661
23078,1126
23,19042
40211,10505
55851,31379
97732,18265
97732,4688
38804,31549
30632,31019
62640,9945
60388,17403
83943,29299
86340,28963
24170,21688
7202,9700
20212,29741
16975,25962
32182,16748
16309,6753
88195,21837
21729,21489
70287,9305
52959,10172
52959,21964
52959,10966
13275,21219
13275,21219
41402,3590
56178,17612
44540,32098
93150,11481
9305,29726
59683,29958
71911,29348
37487,2843
37487,1308
31280,18662
19913,29726
13064,7156
22392,21688
4950,20837
4950,18499
14281,29840
14872,4689
65907,19022
78987,24790
40315,5287
79796,3937
65914,2795
23226,28686
23226,28686
61742,28894
81602,25588
81602,25588
35958,4598
78796,29497
78796,29497
69621,29348
76825,502
65099,31041
95976,19645
9884,10641
78418,31103
5270,18900
5116,4598
5116,4598
92686,30695
98844,19429
38454,20617
94034,13885
94034,24659
58931,17247
92011,28075
28523,14939
71213,25475
61768,6768
19364,10564
78300,28510
51371,18032
60318,3342
11798,18084
92590,31730
63207,10335
59488,28961
13981,11108
94507,18705
52698,25013
19921,6794
86990,9367
70552,1367
59382,20710
56583,16615
248,30049
23904,15265
63483,29868
280,29071
68792,26263
87653,22704
66099,13928
63523,9163
3050,24423
92772,16375
60236,19567
11487,27921
11487,27921
60231,565
25469,28728
56605,31858
85601,21430
27205,2390
27205,2390
27205,2390
27205,2390
49303,2622
27519,32831
28553,7017
28843,12672
84328,12263
4796,6518
11252,29705
3321,31415
41129,24392
56377,24507
57312,13430
4729,10480
89532,8746
48952,13386
44586,16496
10320,32892
66485,30707
66485,30707
39018,16402
79480,20172
93631,9965
93631,9965
35979,19971
69889,19111
44026,26595
44026,26595
44026,26595
88005,5745
78640,25039
63750,22646
92547,21669
60843,5028
28313,10641
5466,25713
5658,22931
71083,32098
9955,6009
88446,6237
95088,20944
81447,10265
57601,22843
44402,21639
44402,21639
44402,21639
44402,21639
44402,21639
44402,21639
86404,31378
86404,31378
68607,7101
34855,6448
18959,13430
30887,12576
5011,25361
64262,21135
64262,27517
64262,17220
20013,20956
6230,17993
31267,20672
46424,3454
3590,5348
81529,13982
7268,31770
71197,1345
26057,24753
15172,31877
70110,20935
53965,14360
78803,11681
19272,22594
76155,7663
65990,15321
6966,14294
6966,14294
6966,14294
95707,16042
66936,10054
82360,3270
80053,11426
80760,17117
10613,5940
34749,18461
31277,7280
60722,473
72512,5741
56111,27135
21700,13984
91604,17114
87972,22589
87972,22589
3986,5798
3986,5798
3986,5798
45893,22692
46837,14959
19909,5286
75180,16510
34615,22810
88714,27386
59723,22075
31685,560
57583,5561
96231,15984
219,25177
27756,1111
72545,11623
36662,21452
37350,24055
94495,29332
58633,24707
33961,12397
44253,31306
58671,8186
65583,6913
13791,26002
67410,18025
97373,9004
19569,17944
89904,10532
89904,10532
89904,10532
91640,29348
78383,8056
6297,12323
17258,371
34003,13756
45402,15932
81132,27539
31510,21450
81375,24675
12320,29295
79012,18013
64787,4979
857,24150
71277,25547
46749,30293
49663,11749
8111,14860
3997,25259
41698,5718
3991,27662
19667,16347
19667,28960
79843,14675
79843,14675
52954,7704
90195,12072
23065,31832
47435,5408
4670,12600
65321,14596
2174,15079
52355,16996
76153,32578
60886,15185
148,20094
15023,31103
16773,10396
6301,2572
6590,18642
17816,3717
61732,31554
22288,1382
22288,20018
4470,11339
53285,17306
53285,17306
62636,15391
54176,4445
77363,28422
26304,27533
26304,27533
26304,27533
26304,27533
26304,27533
27481,1863
59178,5449
39709,21240
39709,21240
77678,24392
13209,32028
833,4850
833,4850
80114,28517
96581,14051
96581,32246
26728,15224
44323,3126
97447,14205
53406,20956
30196,11932
50077,11918
50077,4582
91119,28510
91119,26635
91119,23727
74685,20542
66665,6648
82622,13875
82622,8590
444,14832
60117,32854
95445,18366
38670,6399
44989,9023
77626,25177
42107,2541
2864,32643
89295,20239
97061,23450
6844,5468
80991,21366
72162,8078
17211,5701
45334,25960
16910,1900
41274,22968
80745,828
97500,16050
50228,1276
37265,29610
23955,14033
91780,27284
70906,1488
70906,1488
52779,1938
9218,10127
9595,24224
42823,3902
42823,27225
96321,21156
92311,25749
95770,17543
44629,15682
20034,15846
79456,32257
60299,26252
89751,20550
82772,793
17594,30265
37294,29002
1031,9868
6613,30287
73204,20289
81990,11987
45453,4237
91588,2374
51076,6858
54598,32300
70366,3309
37143,6200
4680,17261
71236,31779
32855,9790
27745,24638
43872,22161
44506,26344
23193,23869
80528,789
78015,7260
90138,25945
10963,10963
48368,1129
33217,20685
36557,17310
68350,24412
78026,8344
45188,20239
53962,18489
64096,9515
73940,29388
48331,10912
82908,9740
62857,24733
22847,890
10826,28894
10826,28894
10826,28894
10826,28894
85011,29267
38230,28451
16830,17845
32617,30010
27993,6691
27993,11971
14873,10551
68130,32786
68130,32786
39579,15376
70864,21240
41968,12043
22407,793
41214,29129
38785,26252
62176,4684
2298,5174
75247,5155
43336,1129
66935,1053
66935,1053
59521,20439
3004,27648
35607,28021
33485,18017
33485,18017
33485,18017
2776,4910
68885,7194
68345,4598
43060,9707
57571,11267
74083,19052
70833,24141
4133,25625
6882,13328
93886,6108
50987,19385
38714,20436
59604,7082
59604,7082
55613,24601
34594,24132
736,15340
79870,5861
79870,8645
68080,21069
6065,17549
71990,29806
32299,26481
78954,27112
18220,21777
32051,21969
71926,20725
65002,6
64296,27406
19810,21379
1711,18564
15832,14345
27862,8758
63330,14716
14946,4812
38702,9215
70585,16070
89806,16760
89806,16760
43830,27576
82430,8531
40907,25956
14330,6869
14330,21395
30754,30491
30754,30491
79694,793
22255,2771
49678,18777
79475,28177
90512,421
3960,29129
74701,29464
86564,5440
34334,21951
34334,21951
34334,21951
39850,1086
3927,32369
61369,23555
33605,27256
36053,19772
49804,25351
1571,12044
33001,32420
7616,31415
9130,4285
94106,3936
15548,15593
85150,16865
9916,2185
43043,29330
52681,18731
26584,19479
26584,19479
4823,27548
86805,19861
67735,9159
42907,8886
42907,8886
38728,1832
38728,1832
14484,1163
62037,32200
18350,21395
72132,20662
16097,14051
36913,18824
85723,7112
92709,20732
19154,525
24313,18298
43359,25958
793,32445
39310,8312
8005,14394
55783,6448
28203,21160
91026,29568
88677,8040
35621,3418
49052,13038
88241,8588
21847,29568
51597,27042
60714,8290
27664,32871
49885,15612
98213,24202
74541,29767
16737,29129
54568,12629
49341,24022
79569,21688
63722,16440
1069,7475
17146,7678
90144,19446
75435,2668
43599,18414
95694,18021
12767,28637
88030,15059
88030,15059
17544,14395
55353,32490
29008,13447
41922,25592
28363,29010
57289,6500
37404,1238
37404,18799
28282,25861
52135,24252
8715,23937
16039,23765
8062,9661
8062,9661
17199,13803
90307,13085
94372,30155
94372,22882
16603,2795
75529,3128
94333,11254
98604,2402
75195,29348
55445,3195
34572,27548
33279,6346
55101,30635
41408,17295
97368,8726
95309,11241
10344,30293
96851,4850
32057,3510
42492,32579
65977,16496
54119,27749
88521,13875
50253,2943
84392,24385
82401,21522
82401,1294
74419,15499
88807,2242
99028,24588
8399,22464
28355,26498
28355,4688
50045,11834
57993,31288
57993,31288
57993,31288
68911,8896
93400,24790
26278,29030
96384,23943
90351,27762
65985,24990
65985,24990
65985,24990
65985,24990
78228,14380
50229,578
59377,30474
35025,27548
63976,13085
54956,29653
67197,27731
74992,2943
42827,18476
23053,10224
54100,22374
54100,21540
54100,21540
80247,25775
78707,2943
59849,25294
73681,32018
11275,13967
21082,710
97975,2519
5229,29233
91851,10327
33453,27465
33453,18835
34216,19479
88934,9794
23636,7894
48085,9085
8499,20177
54248,12952
54248,13707
23673,30592
49521,30055
49521,30055
21662,24600
55248,23584
25623,4842
82851,17329
35618,20571
39011,2083
77610,14421
28352,22944
59992,29233
58812,2093
58812,14451
58812,4247
18719,29153
34941,5941
54163,29615
4312,18627
66341,18034
82933,289
8746,7966
15119,21491
85313,11972
86208,31025
29796,8985
89830,23225
97676,32148
97288,29995
97288,29995
84590,20701
43570,19440
72344,32944
72344,15453
89006,15918
77919,18692
77919,18692
77703,29542
46600,2566
80123,4495
67152,2933
80856,22124
72853,24275
72853,11030
84052,9036
63067,15596
1070,24766
72116,31605
27025,23266
3476,9425
12196,23965
12196,23965
38802,1093
38802,1093
3290,7459
4091,13477
79939,8516
93758,81
65456,1186
64333,8830
71629,27817
70879,25171
89446,6261
35639,13444
87576,4892
52244,3691
74350,466
70946,30789
17038,18541
63216,13875
1009,14433
57956,1389
20337,26328
92525,7523
92355,13167
95656,24329
95898,9560
95898,9560
10514,4501
62634,32132
43858,27903
52189,25659
84176,22492
70489,27621
19225,28436
34081,19052
68568,4354
57476,22018
57476,31737
20826,10899
58800,29129
7693,15510
27142,2477
11099,1236
9292,4061
74893,26937
17709,966
6275,19920
73717,12697
12975,5211
35315,30707
29084,22145
4153,28737
14630,15495
86855,6381
86855,1395
73555,15405
28669,20085
28669,16679
25247,20642
73124,32098
39619,8142
72688,29307
97200,5791
7318,10965
81756,10200
97831,10920
44704,6308
56430,5745
51078,5855
64168,31822
84964,10239
8556,13415
4728,31769
77478,19247
85462,12409
8981,15291
39169,27749
59910,19448
24680,22546
86319,20488
86319,20488
54822,24600
19651,10632
2195,25099
41048,26376
41048,26376
41048,26376
89436,19273
86429,29023
64643,13184
53851,31812
67707,6518
96388,5585
96388,5585
96388,5585
96388,5585
53201,10887
91410,24747
91410,24747
91410,24747
91410,24747
91410,24747
91410,24747
91142,894
79803,11737
6010,24182
97188,5680
97188,15904
78162,5080
56850,20607
74936,12988
871,15606
79009,30411
7572,4910
27464,5566
59886,7321
67290,1152
89829,21662
59540,13430
59540,13430
21137,28315
53895,24266
33927,16551
33927,11999
53636,12490
93744,23171
44220,12299
81233,29698
43195,9214
1293,11492
28231,31846
82059,14762
96167,2299
32688,16942
60615,30474
38949,6349
41478,15668
41478,15668
66406,19196
79216,2857
69305,74
8093,14026
84018,9347
85318,2617
45740,30293
45740,30293
1310,8855
23721,15727
23721,15727
45204,19541
81267,6203
45346,19566
62227,27749
79366,12601
83660,11087
88524,10265
44735,20415
65452,25745
6572,18179
6572,18179
6572,18179
6572,18179
6572,18179
48924,5468
87333,1676
87333,1676
93443,6995
77417,10608
99061,29213
50827,32945
83199,18712
56457,14137
26699,17760
96607,9284
5290,793
17005,18244
26292,31817
53372,28618
15829,28856
30060,11872
25507,14051
25507,30293
73329,31924
37798,21170
23486,1079
38413,5381
65236,1555
4350,16159
95047,14297
21678,13227
78338,7549
50050,28848
91902,13165
98250,18681
70641,9934
65146,21315
81901,2912
33631,4248
1610,11005
21363,19747
21363,19747
11121,30890
98985,9191
20052,14897
40621,9294
58540,7775
19950,11024
27316,17077
87562,28798
86580,27066
55804,24201
69208,22059
11060,17692
19494,25554
63668,28529
63668,28529
88591,15137
99381,3493
95750,1749
84908,23662
78819,21450
98035,1175
35738,32199
52267,19783
31945,25039
58779,30961
39519,8814
30835,16134
61481,28541
92554,26716
35191,11371
93494,24299
3730,27155
35537,27129
46866,19479
4127,10718
82924,20966
58607,29542
61970,22930
5514,13833
91694,25767
33824,5502
98812,1918
79396,3902
77525,20510
47478,6644
45548,26933
83683,17869
81878,13251
26265,18541
87054,20878
49926,13932
73,17846
3526,24939
91759,28002
90891,12976
15224,21568
9667,32741
50087,3456
54529,15560
35617,10094
77580,23688
50924,3249
91754,12085
67269,21144
94005,28018
84378,8937
35955,29698
48210,11053
97174,29233
66389,15527
94610,32024
96743,9812
79951,16211
32282,27441
74031,17782
48091,19322
14897,29093
3893,7906
82965,23404
82965,22767
42842,14433
17513,7967
25941,26044
84777,20772
76228,24664
96414,23754
54823,21563
94040,2397
56604,23535
17517,8818
95965,19745
98321,1126
19021,20087
19021,12793
12003,29129
90863,20365
55617,11433
9152,21014
9152,21014
9152,21014
21773,23924
82165,22727
6444,29089
7231,2795
85204,9023
78427,32038
80898,24513
45255,7260
15448,29086
97763,18108
92820,27028
52431,27035
15980,21071
88135,4677
88135,4677
11675,28519
38503,6640
33064,29638
3018,2286
70744,12208
76805,29718
96423,26561
96423,26561
90327,18765
77631,29542
45129,7605
7942,10140
39596,20571
24008,10488
70751,1605
25241,17620
2257,31152
2257,31152
65889,31145
21372,17643
29287,32395
61183,21913
27190,5476
40051,1175
90087,19404
81302,31671
59481,32139
34775,24880
71860,27000
69986,4598
69986,4598
15937,28021
82242,6681
5607,387
77964,32946
84339,23705
84339,23705
84339,23705
51079,2298
82852,8290
28285,14582
69555,19052
57278,15596
80518,12174
45913,921
30957,4387
55114,7743
45754,30276
50475,30848
67841,22221
49055,19212
7186,16249
7186,16249
61038,28426
76349,31015
76349,31015
64869,6237
53266,32052
38782,1389
8654,2133
42594,12082
71008,21376
52691,16343
87419,61
76088,8533
45848,11748
67196,18523
85294,17830
31421,32098
31421,32098
45872,31321
68956,7345
54982,32231
94499,19508
94499,7017
3170,615
46258,14191
98648,31663
76241,17581
76241,17581
76241,17581
48447,29129
5941,24278
5941,10606
93392,9981
81604,22568
1268,18027
28613,13568
68059,11047
13889,10368
12797,32098
61006,23145
93601,24535
21269,25198
53834,17421
12798,25039
28129,18375
27662,4115
60607,15712
23074,1821
33695,634
33695,634
33695,634
7110,16654
18771,23995
84434,19629
88855,2270
95224,9477
3487,18577
79192,24298
97549,15550
59937,3025
26779,16607
2451,1526
92802,10403
24102,21777
79249,25749
64164,32514
23699,15976
7398,5781
7398,5781
34171,1494
4239,12504
4239,12504
49896,26933
81945,16582
83204,21735
53938,31138
53938,14533
38424,8581
17610,8454
9434,32160
3159,18715
37960,17031
17580,31599
76012,22909
96334,19747
9532,22350
13761,13193
48141,7598
50825,2718
98467,16969
64540,23218
64540,29890
73698,17509
47964,25352
2793,29464
72150,22531
56558,17939
56558,17939
56558,17939
56558,17939
9510,10136
85793,9494
83847,8648
83847,8648
83847,8648
83847,8648
83847,8648
3840,32785
6383,16517
994,13954
32878,21341
46322,3016
66208,7056
56532,14159
82855,25933
61046,17332
88579,13430
7134,4658
19203,1495
33612,19430
85613,16511
8644,14227
58367,5369
30321,21361
77734,15012
79511,18128
94526,3044
95709,526
14145,27787
87554,2145
57033,7659
